DATE,TAVG,TMAX,TMIN,WDFG,WSFG,PRCP,SNOW,PRDICTT
20170106,-10.4,-7.3,-13.4,26,43,0,0,-10.9
20170107,-10.9,-7.6,-14.2,28,41,0,0,-11.2
20170108,-11.2,-9,-13.4,25,50,0,0,-6.1
20170109,-6.1,-2.7,-9.5,25,57,0,0,2.4
20170110,2.4,7.8,-3.1,23,74,19,72,4.1
20170111,4.1,7.3,0.8,25,102,6.2,0,3.3
20170112,3.3,8.9,-2.3,26,46,10.2,0,-5.2
20170113,-5.2,-1.6,-8.8,29,56,0,0,-6.2
20170114,-6.2,-3.3,-9.1,0,0,0,0,-3.7
20170115,-3.7,-0.1,-7.2,0,0,0,0,-1.9
20170116,-1.9,2.6,-6.3,26,32,0,0,0.7
20170117,0.7,1.7,-0.3,9,44,12.2,0,2
20170118,2,3.3,0.7,23,33,0.4,0,1.9
20170119,1.9,2.9,0.9,0,0,0,0,2.2
20170120,2.2,3.7,0.7,0,0,0.2,0,4.2
20170121,4.2,6.3,2,0,0,0,0,3.6
20170122,3.6,5.4,1.8,9,39,0,0,2.2
20170123,2.2,3.9,0.5,9,41,0,0,0.4
20170124,0.4,1.4,-0.7,30,37,0,0,2.2
20170125,2.2,4.9,-0.6,24,30,1,1,2.1
20170126,2.1,4,0.2,29,56,1.8,1,0.1
20170127,0.1,1.8,-1.6,28,56,0,0,-1.7
20170128,-1.7,-0.9,-2.5,25,44,0.4,6,-4.5
20170129,-4.5,-1.8,-7.1,29,50,0,0,-7.8
20170130,-7.8,-4.6,-10.9,32,33,0,0,-4.1
20170131,-4.1,-2.1,-6,10,35,2.4,24,-1.2
20170201,-1.2,2.3,-4.6,28,48,0.4,4,-5
20170202,-5,-2.9,-7,28,63,0,0,-7.1
20170203,-7.1,-4.9,-9.2,26,54,0,0,-5.7
20170204,-5.7,-2.4,-8.9,24,44,0,0,-1.5
20170205,-1.5,0.4,-3.3,29,56,0.8,8,-2.2
20170206,-2.2,1.7,-6.1,0,0,0,0,1.4
20170207,1.4,4.2,-1.5,27,52,15.4,0,-2.1
20170208,-2.1,3.7,-7.9,28,69,0,0,-8.2
20170209,-8.2,-4.4,-12,28,50,0,0,-5
20170210,-5,-2,-8,25,52,3.8,38,-0.1
20170211,-0.1,3.7,-3.9,10,32,0,0,-1.5
20170212,-1.5,1.8,-4.7,30,78,14.2,156,-3.8
20170213,-3.8,-1.3,-6.3,30,72,0,0,-1.5
20170214,-1.5,4.4,-7.4,25,43,0,0,-2.2
20170215,-2.2,1.7,-6.1,28,63,0,0,-6.5
20170216,-6.5,-3.3,-9.7,32,44,0,0,-3.2
20170217,-3.2,0.3,-6.7,0,0,0,0,4.2
20170218,4.2,11.9,-3.5,26,65,0,0,6.6
20170219,6.6,11.5,1.6,29,46,0,0,2.3
20170220,2.3,5.1,-0.6,11,35,0,0,3.1
20170221,3.1,5.6,0.6,11,37,1.4,0,5.6
20170222,5.6,8.1,3.1,0,0,0,0,10.9
20170223,10.9,17.7,4.1,26,57,0,0,4.2
20170224,4.2,5.3,3,10,37,6.8,0,2.5
20170225,2.5,8.4,-3.4,26,69,11.8,2,-0.7
20170226,-0.7,2.8,-4.2,28,44,0,0,-9.6
20170304,-9.6,-6.8,-12.3,2,46,0,0,-7.1
20170305,-7.1,-1.8,-12.4,10,43,0,0,2.2
20170306,2.2,6.4,-2,0,0,0.4,0,9.2
20170307,9.2,13.3,5,0,0,-99999,-99999,5.4
20170308,5.4,9.9,0.9,25,89,0,0,0.4
20170309,0.4,2.7,-2,29,69,0,0,-5.8
20170310,-5.8,-1.4,-10.2,28,82,0,0,-9.6
20170311,-9.6,-5.9,-13.3,30,74,0,0,-8.9
20170312,-8.9,-4.4,-13.4,28,46,0,0,-8.8
20170313,-8.8,-6.1,-11.4,4,35,1.8,18,-9.7
20170314,-9.7,-7.8,-11.5,35,70,1.4,14,-6.2
20170315,-6.2,-2.5,-9.9,32,78,0.8,12,-2.7
20170316,-2.7,2,-7.4,28,56,0,0,-0.8
20170317,-0.8,5.8,-7.3,16,33,0,0,1.1
20170318,1.1,2.5,-0.4,7,33,1,4,3.3
20170319,3.3,7.2,-0.7,0,0,0,0,2.7
20170320,2.7,6.6,-1.3,22,32,0,0,3.9
20170321,3.9,12,-4.2,30,69,0,0,-5.3
20170322,-5.3,-1.8,-8.8,34,59,0,0,-3
20170323,-3,2.8,-8.7,12,32,0,0,8
20170324,8,15.3,0.6,36,46,7.6,0,2.5
20170325,2.5,3.9,1.1,9,43,7.8,0,3.2
20170326,3.2,5.9,0.5,10,46,3,0,11.1
20170327,11.1,16.3,5.9,26,39,2.2,0,5.9
20170328,5.9,9.8,2,33,41,0,0,5.5
20170329,5.5,10.6,0.4,20,41,0,0,1.9
20170330,1.9,3.5,0.2,7,63,11.6,18,2.6
20170331,2.6,3.9,1.3,10,54,10,0,6.2
20170401,6.2,11,1.4,33,43,0,0,8.8
20170402,8.8,15.9,1.7,25,54,0,0,9
20170403,9,12,5.9,11,57,6,0,8.3
20170404,8.3,12,4.5,26,63,11.8,0,7
20170405,7,9.5,4.5,7,54,0.2,0,4.1
20170406,4.1,7.4,0.8,33,57,28.2,4,2.4
20170407,2.4,5.3,-0.6,33,78,1.6,16,6.5
20170408,6.5,13.2,-0.2,25,46,0,0,12.2
20170409,12.2,20.3,4,19,37,0,0,16.7
20170410,16.7,23.2,10.2,24,85,4,0,14.2
20170411,14.2,20.2,8.1,26,59,1.8,0,4.7
20170412,4.7,8.1,1.3,27,59,0,0,7.6
20170413,7.6,13.9,1.2,4,32,0,0,9.1
20170414,9.1,14.9,3.2,0,0,0,0,11.8
20170415,11.8,20.1,3.5,23,33,5.6,0,16.3
20170416,16.3,22.4,10.1,26,78,2.6,0,6.5
20170417,6.5,12.2,0.8,34,44,0,0,4.7
20170418,4.7,9.5,-0.2,14,33,0,0,14
20170419,14,21.9,6,32,48,0.6,0,6.5
20170420,6.5,8.3,4.6,11,52,25,0,9.1
20170421,9.1,12.3,5.8,27,54,0,0,8.8
20170422,8.8,13.4,4.1,1,50,0,0,11.3
20170423,11.3,20.3,2.3,32,43,0,0,9.2
20170424,9.2,12.8,5.6,9,39,0,0,8.3
20170425,8.3,10.9,5.7,9,43,4,0,12.4
20170426,12.4,16.7,8.1,0,0,0,0,17.2
20170427,17.2,25.7,8.7,24,56,5.4,0,13.5
20170428,13.5,19,7.9,24,46,0,0,10.4
20170429,10.4,14.6,6.1,35,54,0,0,5.7
20170430,5.7,7.9,3.5,11,50,14,0,10.1
20170501,10.1,15.2,5,23,43,19.2,0,8.6
20170502,8.6,11,6.1,25,74,1.2,0,9.5
20170503,9.5,14.7,4.2,30,54,0,0,7.5
20170504,7.5,10.5,4.5,8,46,20.2,0,7.9
20170505,7.9,9.7,6.1,1,52,22.2,0,6.1
20170506,6.1,7.4,4.7,32,57,1.2,0,7
20170507,7,10.6,3.4,35,59,0.4,0,6.8
20170508,6.8,11.6,2,28,61,0,0,6.7
20170509,6.7,11.2,2.2,19,33,0,0,7.7
20170510,7.7,11.2,4.1,0,0,0,0,10.4
20170511,10.4,14.2,6.6,9,39,0,0,10.4
20170512,10.4,15.1,5.6,0,0,0,0,12.3
20170513,12.3,16.5,8.1,0,0,1,0,11.9
20170514,11.9,17.6,6.1,28,67,1.4,0,13.1
20170515,13.1,19.9,6.3,33,50,0,0,12
20170516,12,15.9,8,13,30,0.8,0,19.6
20170517,19.6,29.8,9.4,22,69,0,0,23.4
20170518,23.4,30.1,16.7,22,76,2,0,12.9
20170519,12.9,17.2,8.5,34,46,0,0,11.7
20170520,11.7,16,7.4,11,50,0,0,11.8
20170521,11.8,13.4,10.2,9,43,11.8,0,13.8
20170522,13.8,18,9.5,28,46,0,0,16
20170523,16,22.7,9.2,26,35,0.4,0,18.1
20170524,18.1,23,13.1,9,41,0.8,0,13.2
20170525,13.2,15.6,10.8,10,56,44.6,0,15.2
20170526,15.2,18.2,12.1,34,32,3.8,0,15.5
20170527,15.5,19.3,11.7,0,0,0,0,16
20170528,16,21.4,10.5,9,33,0,0,19.9
20170529,19.9,25.6,14.1,30,50,1.4,0,17.8
20170530,17.8,23.7,11.9,30,78,10.2,0,17.1
20170531,17.1,22.9,11.2,24,57,0,0,13.6
20170601,13.6,18.3,8.8,29,54,0,0,14.9
20170602,14.9,21.1,8.7,34,48,0,0,16.3
20170603,16.3,22.1,10.4,35,32,0,0,16.4
20170604,16.4,21,11.8,13,24,6.4,0,14.5
20170605,14.5,16.8,12.2,34,41,0.2,0,13.7
20170606,13.7,16.8,10.6,5,48,3.2,0,14.5
20170607,14.5,20.6,8.3,14,26,0,0,17.3
20170608,17.3,23.8,10.8,16,30,0,0,20.7
20170609,20.7,27.9,13.5,25,43,0,0,22.6
20170610,22.6,30.2,14.9,22,46,0,0,26.9
20170611,26.9,32.1,21.6,22,48,0,0,26.6
20170612,26.6,33.1,20.1,23,50,0,0,21.8
20170613,21.8,25.7,17.8,33,59,1,0,19.5
20170614,19.5,23.8,15.1,10,43,0,0,18.3
20170615,18.3,20.3,16.3,7,30,0,0,23.6
20170616,23.6,31,16.1,31,52,8,0,23.6
20170617,23.6,27.5,19.6,30,37,7,0,24.4
20170618,24.4,29.8,18.9,23,67,1.8,0,21.7
20170619,21.7,26.7,16.6,26,35,0.4,0,18.5
20170620,18.5,23.9,13.1,29,56,4.2,0,17.8
20170621,17.8,23.5,12.1,30,39,0,0,19.2
20170622,19.2,25,13.4,17,39,4.2,0,21.4
20170623,21.4,25.1,17.7,30,43,36.2,0,19.5
20170624,19.5,24.2,14.7,29,61,0,0,17.7
20170625,17.7,21.6,13.7,23,67,1.4,0,16.6
20170626,16.6,21.7,11.5,28,48,2.2,0,16
20170627,16,20.8,11.2,30,57,3.6,0,18.4
20170628,18.4,25.1,11.7,23,43,0.6,0,21.3
20170629,21.3,27.8,14.7,24,54,4.2,0,24.2
20170630,24.2,28.3,20.1,25,41,12.6,0,21
20170701,21,26.3,15.6,27,37,1,0,20.6
20170702,20.6,27.3,13.9,26,54,1.2,0,20.2
20170703,20.2,25.5,14.9,30,32,0,0,20.3
20170704,20.3,25.9,14.7,17,30,0,0,20.5
20170705,20.5,27.2,13.8,13,30,0,0,23.2
20170706,23.2,29.7,16.6,17,39,0,0,24.7
20170707,24.7,29.2,20.1,1,39,0,0,19.9
20170708,19.9,24.6,15.2,33,52,0,0,21.5
20170709,21.5,27.6,15.3,24,50,0.2,0,21.8
20170710,21.8,25.5,18,23,39,0,0,23.2
20170711,23.2,29.2,17.2,24,32,0,0,23.1
20170712,23.1,27,19.2,16,26,0.6,0,18.8
20170713,18.8,21.7,15.8,9,33,2.2,0,22.6
20170714,22.6,27.8,17.4,27,50,0.6,0,22.9
20170715,22.9,27.8,18,30,37,0,0,22.2
20170716,22.2,27.5,16.9,24,44,0,0,22.6
20170717,22.6,25.9,19.3,13,28,0,0,22.8
20170718,22.8,28.1,17.4,15,33,0,0,25.3
20170719,25.3,31.8,18.7,27,43,0,0,20.3
20170720,20.3,24.8,15.8,35,39,19.4,0,24.3
20170721,24.3,29.7,18.8,32,41,0,0,22.1
20170722,22.1,23.8,20.3,8,19,2.4,0,22.3
20170723,22.3,24.4,20.2,10,37,0,0,19.1
20170724,19.1,22.1,16,36,43,0,0,19.2
20170725,19.2,23,15.4,1,33,0,0,18.3
20170726,18.3,21.7,14.8,13,30,2.6,0,22.5
20170727,22.5,27.1,17.9,35,33,5.4,0,19.3
20170728,19.3,22.7,15.9,6,41,0,0,21.4
20170729,21.4,27.5,15.3,34,41,0,0,24.3
20170730,24.3,30.4,18.1,35,41,0,0,24.2
20170731,24.2,31.3,17,2,56,2,0,23.4
20170801,23.4,28.6,18.1,21,59,13.4,0,24.3
20170802,24.3,29.6,18.9,31,48,0.2,0,22.9
20170803,22.9,27.3,18.4,13,30,0.4,0,21
20170804,21,26.4,15.6,16,43,29.6,0,17.2
20170805,17.2,21.6,12.7,29,61,0.2,0,18.9
20170806,18.9,26,11.8,23,39,0,0,18.1
20170807,18.1,21.7,14.4,34,41,0.4,0,19.7
20170808,19.7,25.9,13.4,31,35,0,0,22.5
20170809,22.5,28.8,16.2,26,43,0,0,22.3
20170810,22.3,27,17.6,15,33,0,0,21.1
20170811,21.1,25,17.2,21,41,2.2,0,21.1
20170812,21.1,25.7,16.4,34,41,0.4,0,20
20170813,20,26.6,13.4,32,30,0,0,21.4
20170814,21.4,26.1,16.7,11,26,0,0,21.9
20170815,21.9,27.5,16.2,36,41,1.4,0,20.1
20170816,20.1,23.9,16.2,15,28,0,0,20.3
20170817,20.3,23.7,16.8,11,32,14.6,0,23.4
20170818,23.4,26.8,19.9,26,48,0,0,20.5
20170819,20.5,24.6,16.4,29,46,0,0,22.1
20170820,22.1,28.6,15.6,25,37,0,0,24.3
20170821,24.3,30,18.6,27,30,0,0,20.3
20170822,20.3,26.3,14.2,29,69,8,0,17.5
20170823,17.5,23.3,11.7,29,52,0,0,15.6
20170824,15.6,20.4,10.8,35,35,0,0,16.4
20170825,16.4,21.7,11,36,30,0,0,16.4
20170826,16.4,22.4,10.3,12,26,0,0,16.8
20170827,16.8,22.8,10.7,12,39,0,0,19.4
20170828,19.4,23,15.8,14,33,0,0,19.2
20170829,19.2,23.1,15.2,10,30,0,0,19
20170830,19,24.7,13.3,30,30,0.2,0,14.5
20170831,14.5,19.3,9.7,34,50,3.8,0,12.7
20170901,12.7,18,7.4,35,28,0,0,13.7
20170902,13.7,20,7.3,11,41,0,0,17.9
20170903,17.9,21.4,14.3,28,50,8.8,0,20.3
20170904,20.3,26.7,13.9,23,67,8.6,0,17.1
20170905,17.1,21.4,12.7,32,48,4.6,0,16
20170906,16,21,11,1,30,0,0,15
20170907,15,20.3,9.6,30,50,4.2,0,14
20170908,14,18.5,9.5,1,41,0,0,12.8
20170909,12.8,17.9,7.7,2,32,0,0,13.7
20170910,13.7,19.1,8.2,16,26,0,0,15.5
20170911,15.5,22.6,8.4,10,19,0,0,17.1
20170912,17.1,24.4,9.8,14,24,0,0,18.2
20170913,18.2,24.9,11.4,16,24,0,0,21.5
20170914,21.5,27.6,15.4,32,32,0,0,21.7
20170915,21.7,26.2,17.1,15,24,0,0,21.2
20170916,21.2,27.3,15,15,24,0,0,21.1
20170917,21.1,26.9,15.2,12,24,0,0,21.8
20170918,21.8,27.7,15.8,20,30,0,0,23
20170919,23,27.3,18.6,20,35,0,0,21.9
20170920,21.9,25.8,17.9,14,26,0,0,21.6
20170921,21.6,27.4,15.8,11,28,0,0,21.9
20170922,21.9,27.1,16.7,16,24,0,0,25.4
20170923,25.4,33.1,17.7,31,22,0,0,26.5
20170924,26.5,33.6,19.4,19,20,0,0,25.8
20170925,25.8,31.5,20.1,15,24,0,0,25.6
20170926,25.6,31.1,20,15,32,0,0,22
20170927,22,30.2,13.8,28,50,0,0,13.6
20170928,13.6,18.9,8.2,32,43,0,0,13.3
20170929,13.3,18.2,8.3,28,69,3.6,0,10.5
20170930,10.5,15,6,35,41,0,0,10.9
20171001,10.9,17.6,4.1,14,22,0,0,13.5
20171002,13.5,20,6.9,12,30,0,0,16
20171003,16,24,7.9,14,30,0,0,19
20171004,19,26.5,11.4,32,57,3.6,0,15.9
20171005,15.9,23.2,8.6,28,46,0,0,17.3
20171006,17.3,21.1,13.5,15,20,1.4,0,22.2
20171007,22.2,27.5,16.8,22,50,4.8,0,20.9
20171008,20.9,24.9,16.8,24,61,0.6,0,18
20171009,18,22,13.9,12,20,11.8,0,17.1
20171010,17.1,23,11.2,36,39,0,0,10.5
20171011,10.5,13.5,7.5,6,41,2.8,0,11.5
20171012,11.5,15,8,7,46,0,0,15.5
20171013,15.5,18.8,12.2,13,22,0.4,0,15.5
20171014,15.5,18.8,12.1,11,30,8.8,0,16
20171015,16,24.4,7.5,27,102,7.8,0,6.6
20171016,6.6,10.4,2.8,1,35,0,0,11.1
20171017,11.1,19.6,2.5,22,54,0,0,16
20171018,16,21.8,10.2,23,43,0,0,14.1
20171019,14.1,20.9,7.3,26,52,0,0,14.7
20171020,14.7,22,7.4,19,32,0,0,15.4
20171021,15.4,21.1,9.7,15,22,0,0,15.6
20171022,15.6,22.6,8.5,-99999,-99999,0,-99999,16.9
20171023,16.9,19.5,14.3,17,46,9.2,0,12.7
20171024,12.7,16.8,8.5,20,59,1,0,7.3
20171025,7.3,12.2,2.4,23,39,0,0,6.9
20171026,6.9,12.1,1.7,26,35,0,0,8.8
20171027,8.8,14.9,2.7,14,39,0,0,7.4
20171028,7.4,12,2.8,26,35,5.4,0,6.3
20171029,6.3,8.7,3.9,32,50,0,0,6.9
20171030,6.9,9.2,4.6,30,63,0,0,5.6
20171031,5.6,8.1,3.1,24,69,0.2,0,5.5
20171101,5.5,7.2,3.8,5,20,1.6,0,10.9
20171102,10.9,15.9,5.8,30,39,11,0,6.8
20171103,6.8,11.7,1.9,31,52,2,0,3.9
20171104,3.9,7,0.7,7,48,1.6,0,10.9
20171105,10.9,15.6,6.2,28,57,14.8,0,7.7
20171106,7.7,11.7,3.7,33,46,0,0,3.6
20171107,3.6,7.2,0,14,32,0,0,-99999
20171108,-99999,-99999,-1.2,22,37,0,0,2.1
20171109,2.1,8.9,-4.7,30,74,0.6,0,-6.8
20171110,-6.8,-3.4,-10.1,32,59,0,0,-3.5
20171111,-3.5,1.2,-8.2,11,33,0,0,2.7
20171112,2.7,4.8,0.6,27,20,1,0,3.4
20171113,3.4,5.4,1.4,31,19,0.6,0,4.8
20171114,4.8,7.2,2.4,31,17,0,0,5.1
20171115,5.1,7.8,2.4,22,39,2.4,0,3.8
20171116,3.8,8,-0.4,29,61,0.6,0,0.4
20171117,0.4,3.1,-2.4,34,43,0,0,4.9
20171118,4.9,7.9,1.8,33,57,19,0,0.9
20171119,0.9,4.6,-2.8,34,61,2,12,2.8
20171120,2.8,6.7,-1.1,25,43,0,0,7.2
20171121,7.2,11.7,2.7,24,63,0,0,-0.3
20171122,-0.3,2.7,-3.2,30,46,0,0,1.1
20171123,1.1,3.5,-1.4,26,43,0,0,5.8
20171124,5.8,11.6,0,21,54,0,0,5.5
20171125,5.5,10.3,0.6,30,56,1,0,1.7
20171126,1.7,3.3,0,25,52,0,0,1.6
20171127,1.6,4,-0.9,32,50,0,0,8.9
20171128,8.9,17.1,0.7,22,63,0,0,4.7
20171129,4.7,10,-0.6,31,57,0,0,1.7
20171130,1.7,6.8,-3.5,26,48,1.6,0,4.7
20171201,4.7,8.3,1.1,30,28,0,0,3
20171202,3,7.3,-1.3,16,19,0,0,3.2
20171203,3.2,8,-1.6,29,20,0,0,3.3
20171204,3.3,9,-2.4,16,37,3.8,0,5.4
20171205,5.4,11.6,-0.8,27,67,3.8,0,0.5
20171206,0.5,3.3,-2.4,24,67,0,0,-1.6
20171207,-1.6,0.8,-3.9,25,56,0,0,-1.2
20171208,-1.2,1.4,-3.8,22,57,0,0,-1.6
20171209,-1.6,1,-4.1,17,30,0,0,-2.8
20171210,-2.8,-1.6,-4,25,50,0.2,4,-5
20171211,-5,-2.7,-7.2,36,28,3,56,-7.2
20171212,-7.2,-2.6,-11.7,30,57,4.2,56,-10.1
20171213,-10.1,-7.3,-12.9,30,43,1,14,-11.1
20171214,-11.1,-6.3,-15.8,29,46,0,0,-8
20171215,-8,-4,-11.9,25,50,0.2,2,-7.2
20171216,-7.2,-4,-10.3,25,35,0.2,2,-10
20171217,-10,-6.4,-13.5,0,0,0,0,-1.7
20171218,-1.7,3.7,-7.1,0,0,2.4,4,4.1
20171219,4.1,7.4,0.8,25,69,0,0,-0.9
20171220,-0.9,2.5,-4.2,29,59,0,0,-3.8
20171221,-3.8,-2.6,-4.9,0,0,3,40,-4.7
20171222,-4.7,-3.4,-6,10,37,2.6,30,-2.1
20171223,-2.1,1.4,-5.6,28,33,3.4,36,-5.9
20171224,-5.9,-2,-9.7,6,33,8.4,88,-8.2
20171225,-8.2,-4.2,-12.1,26,76,0.8,10,-14.4
20171226,-14.4,-11.5,-17.3,25,52,0,0,-15.5
20171227,-15.5,-11.3,-19.7,30,33,0,0,-17.5
20171228,-17.5,-12.5,-22.5,0,0,0,0,-12.3
20171229,-12.3,-8.4,-16.1,0,0,3,45,-13.3
20171230,-13.3,-7.3,-19.2,35,48,0.4,4,-18.6
20171231,-18.6,-14.5,-22.6,34,32,0,0,-15
20180101,-15,-8.7,-21.3,28,54,0,0,-10.5
20180102,-10.5,-7.8,-13.1,24,59,1,10,-9.9
20180103,-9.9,-6.3,-13.5,22,44,0,0,-14.7
20180104,-14.7,-8.9,-20.5,32,65,0,0,-19
20180105,-19,-15,-23,31,50,0,0,-20
20180106,-20,-16.4,-23.5,30,32,0,0,-11.5
20180107,-11.5,-2,-20.9,22,52,0.4,2,-0.2
20180108,-0.2,2.2,-2.6,25,50,4.2,40,-1
20180109,-1,0.6,-2.5,31,39,0,0,0.9
20180110,0.9,6.6,-4.9,0,0,2.6,0,8.6
20180111,8.6,12.6,4.5,21,37,7,0,-0.2
20180112,-0.2,12.2,-12.6,32,67,14.2,34,-14.3
20180113,-14.3,-11.6,-16.9,34,61,0,0,-11.9
20180114,-11.9,-6.5,-17.3,14,35,0,0,-7.8
