DATE,TAVG,TMAX,TMIN,WDFG,WSFG,PRCP,SNOW,PRDICTT
20180115,-7.8,-6.5,-9,11,56,3.8,44,-6.7
20180116,-6.7,-3.1,-10.3,0,0,1.4,16,-10
20180117,-10,-5.5,-14.4,22,48,0.4,4,-6.6
20180118,-6.6,-4.1,-9.1,25,37,0,0,-2.2
20180119,-2.2,2,-6.4,22,54,0,0,3
20180120,3,6.2,-0.3,22,41,0,0,1.1
20180121,1.1,4.2,-2,23,30,1,0,1.5
20180122,1.5,2.4,0.6,10,41,14.4,0,1
20180123,1,7.1,-5.2,34,69,3.4,0,-7.9
20180124,-7.9,-4.9,-10.8,28,56,0,0,-6.9
20180125,-6.9,-2.5,-11.2,0,0,0,0,1.6
20180126,1.6,5.7,-2.6,12,32,0,0,5
20180127,5,9.6,0.3,24,59,1.6,0,1.1
20180128,1.1,5.2,-3,27,33,0,0,-4.3
20180129,-4.3,-1.9,-6.7,0,39,5.2,52,-11
20180130,-11,-6.5,-15.4,35,52,0.4,4,-6.5
20180131,-6.5,2.1,-15.1,16,43,0.8,8,-2.9
20180201,-2.9,4.6,-10.4,26,59,0,0,-12.6
20180202,-12.6,-9.5,-15.7,31,52,0,0,-6.6
20180203,-6.6,-2.3,-10.9,26,43,1.8,18,-3.8
20180204,-3.8,1.5,-9,32,69,5,52,-11
20180205,-11,-7.8,-14.1,32,52,0,0,-8.1
20180206,-8.1,-4.8,-11.3,25,41,0.2,2,-9
20180207,-9,-4.8,-13.2,35,43,6.6,74,-9.9
20180208,-9.9,-6.6,-13.1,29,52,0,0,-8.1
20180209,-8.1,-5.3,-10.9,0,0,6,68,-5.6
20180210,-5.6,-4.4,-6.7,0,0,5.6,64,-4.3
20180211,-4.3,-1.3,-7.2,29,50,3.4,10,-7.6
20180212,-7.6,-3,-12.2,28,41,0,0,-8.2
20180213,-8.2,-2.2,-14.1,0,0,0,0,0.5
20180214,0.5,5.2,-4.2,24,37,0,0,5.3
20180215,5.3,8,2.6,24,43,0,0,-2
20180216,-2,3.3,-7.2,32,61,0,0,-4.1
20180217,-4.1,-0.4,-7.7,20,33,0,0,0.4
20180218,0.4,4.2,-3.5,27,39,0,0,0.7
20180219,0.7,4.2,-2.8,0,0,13.4,0,9.7
20180220,9.7,16.5,2.8,22,52,7.6,0,6.2
20180221,6.2,14.6,-2.3,35,50,8,0,-0.6
20180222,-0.6,2,-3.2,34,33,0,0,2.7
20180223,2.7,6.3,-1,29,46,3,0,2.9
20180224,2.9,4.9,0.9,10,54,0,0,6.5
20180225,6.5,12,1,25,69,4.8,0,3.3
20180226,3.3,7.7,-1.2,26,46,0,0,6.2
20180227,6.2,13.7,-1.4,25,63,0,0,9
20180228,9,16.2,1.8,35,46,0,0,1.8
20180301,1.8,4.2,-0.6,2,69,0.8,6,1
20180302,1,4.1,-2.2,35,65,0.4,4,0
20180303,0,3.9,-3.9,1,54,0,0,-1.2
20180304,-1.2,2,-4.4,35,46,0,0,-0.9
20180305,-0.9,4.5,-6.3,35,37,0,0,-0.2
20180306,-0.2,1.3,-1.6,11,48,0,0,0.6
20180307,0.6,2.6,-1.5,25,43,0.2,2,-2
20180308,-2,-0.6,-3.4,26,43,0,0,0.3
20180309,0.3,4.4,-3.8,30,52,0.4,4,-0.9
20180310,-0.9,2.4,-4.2,31,39,0,0,-0.8
20180311,-0.8,3,-4.6,32,32,0,0,-1.9
20180312,-1.9,0,-3.7,0,0,2.8,58,-1.4
20180313,-1.4,1.4,-4.2,33,46,0,0,-1.9
20180314,-1.9,1.2,-4.9,27,59,0,0,-0.3
20180315,-0.3,4.8,-5.3,33,50,1.4,14,-3.8
20180316,-3.8,-0.1,-7.4,28,56,0,0,0
20180317,0,6.3,-6.3,29,48,0,0,2.1
20180318,2.1,10.5,-6.4,14,63,0,0,-3.7
20180319,-3.7,0.3,-7.6,4,30,0,0,-2.2
20180320,-2.2,3.4,-7.8,10,37,0,0,0.1
20180321,0.1,5,-4.8,1,41,0,0,0.6
20180322,0.6,5.3,-4.2,0,48,0,0,-0.1
20180323,-0.1,4.3,-4.4,36,48,0,0,-1.4
20180324,-1.4,2.9,-5.6,35,48,0,0,-2.3
20180325,-2.3,3.4,-8,11,35,0,0,3.4
20180326,3.4,9.2,-2.4,9,44,0,0,4.8
20180327,4.8,7.1,2.5,13,32,4.4,0,5.1
20180328,5.1,8.1,2,34,33,0,0,3.7
20180329,3.7,6.5,0.9,36,37,17.2,0,1.6
20180330,1.6,5.3,-2.1,33,54,0.2,0,3.9
20180331,3.9,9.1,-1.3,22,72,4.8,0,-0.1
20180401,-0.1,3.6,-3.7,30,74,0,0,1.9
20180402,1.9,7.3,-3.5,24,35,0,0,3.3
20180403,3.3,4.8,1.7,11,46,20.8,0,0.2
20180404,0.2,5.1,-4.7,28,96,4.8,0,-1.7
20180405,-1.7,2,-5.4,27,48,0,0,0.6
20180406,0.6,4.9,-3.7,29,69,1.8,14,-2.6
20180407,-2.6,0.9,-6.1,31,54,0,0,-1.9
20180408,-1.9,1.8,-5.5,30,50,0,0,-1.1
20180409,-1.1,3.3,-5.5,0,0,0,0,1.7
20180410,1.7,6.5,-3.2,26,39,0.4,4,2.6
20180411,2.6,5.5,-0.3,24,44,1.2,0,6.9
20180412,6.9,15.9,-2.1,31,46,2.6,0,3.8
20180413,3.8,5.9,1.6,35,30,7.4,0,-0.3
20180414,-0.3,3.8,-4.4,5,52,35.8,42,-1.6
20180415,-1.6,0.8,-4,8,74,28.2,38,1.9
20180416,1.9,2.9,0.8,6,69,18.6,0,-0.5
20180417,-0.5,1.1,-2,27,48,0.2,2,1.8
20180418,1.8,3.5,0,26,41,0,0,1.4
20180419,1.4,3.3,-0.5,32,54,0,0,3
20180420,3,8.3,-2.3,33,46,0,0,6
20180421,6,14.1,-2.1,0,0,0,0,8.5
20180422,8.5,16.6,0.4,0,0,0,0,10.4
20180423,10.4,18.7,2,10,32,0,0,11.8
20180424,11.8,16.8,6.8,16,37,4.2,0,7.5
20180425,7.5,11.2,3.7,32,54,18.8,0,9.7
20180426,9.7,15.9,3.4,33,54,0.6,0,8.5
20180427,8.5,14.6,2.4,32,39,3,0,4.5
20180428,4.5,8.2,0.8,33,48,1.8,0,6
20180429,6,11.9,0,34,59,0.4,4,10.6
20180430,10.6,20,1.1,29,44,0,0,18
20180501,18,27.7,8.2,22,50,0,0,22.8
20180502,22.8,28,17.5,22,54,0,0,15.9
20180503,15.9,22.1,9.7,25,61,6.8,0,16.6
20180504,16.6,24.9,8.2,27,119,8.2,0,16.4
20180505,16.4,24.6,8.1,24,63,2.2,0,14.8
20180506,14.8,18.4,11.1,11,32,0.8,0,12.9
20180507,12.9,16.2,9.6,14,32,0,0,12.8
20180508,12.8,19.1,6.5,0,0,0,0,15.8
20180509,15.8,22.7,8.8,12,30,0,0,12.6
20180510,12.6,20.1,5,29,61,2.2,0,8.1
20180511,8.1,11.2,5,1,37,0,0,11.1
20180512,11.1,14.2,7.9,0,0,0,0,12.7
20180513,12.7,18,7.4,10,32,0,0,16.8
20180514,16.8,24.3,9.2,19,35,0,0,16.2
20180515,16.2,21.6,10.8,35,46,18.6,0,14.1
20180516,14.1,20.2,8,35,30,0,0,18
20180517,18,24.3,11.6,35,41,0,0,13.4
20180518,13.4,16.8,9.9,11,48,0,0,13.4
20180519,13.4,16.8,9.9,10,39,8,0,14.6
20180520,14.6,20,9.2,33,41,0,0,14.1
20180521,14.1,20.8,7.4,0,0,0,0,14.4
20180522,14.4,17.6,11.1,35,30,8.6,0,18
20180523,18,25.8,10.2,33,39,0,0,20.4
20180524,20.4,28.5,12.2,29,41,0,0,23.2
20180525,23.2,30.3,16,22,46,0,0,22.2
20180526,22.2,27.5,16.9,3,48,0,0,21.6
20180527,21.6,26.6,16.5,0,0,0,0,22.9
20180528,22.9,30.8,15,31,37,0,0,23
20180529,23,27.1,18.8,11,32,0,0,23.8
20180530,23.8,29.2,18.4,0,0,0,0,25.5
20180531,25.5,30.7,20.3,25,48,10,0,21.6
20180601,21.6,28,15.1,1,52,0,0,17.4
20180602,17.4,21.3,13.5,36,37,0,0,17.7
20180603,17.7,21.3,14,8,30,7.4,0,16.8
20180604,16.8,19.3,14.3,30,69,1,0,13
20180605,13,15.5,10.5,29,41,0.2,0,13.3
20180606,13.3,16.4,10.2,34,35,0,0,17.3
20180607,17.3,23.1,11.4,0,33,0,0,17.4
20180608,17.4,22.2,12.6,15,30,0,0,18.2
20180609,18.2,23.6,12.7,0,0,0,0,18.4
20180610,18.4,22.8,14,10,52,0,0,17.1
20180611,17.1,22.8,11.4,10,41,0,0,18.4
20180612,18.4,26.1,10.7,16,33,0,0,23
20180613,23,30.1,15.8,27,87,3.2,0,19.9
20180614,19.9,25.4,14.3,32,61,0,0,19.1
20180615,19.1,25.1,13.1,15,30,0,0,21.7
20180616,21.7,29.5,13.9,25,32,0,0,24.6
20180617,24.6,31.9,17.2,18,43,0,0,25.4
20180618,25.4,33,17.7,30,56,2.6,0,19.6
20180619,19.6,23.2,16,35,33,0,0,20.4
20180620,20.4,25.4,15.3,0,0,0,0,18.1
20180621,18.1,21.7,14.4,35,33,0,0,17.9
20180622,17.9,22.9,12.8,10,39,1.6,0,18
20180623,18,19.5,16.5,0,0,4.8,0,18.1
20180624,18.1,21.3,14.8,35,39,21.4,0,18.1
20180625,18.1,23.3,12.9,5,33,0,0,17.3
20180626,17.3,23.4,11.1,11,35,0,0,19.3
20180627,19.3,22.1,16.5,0,0,7.8,0,24.6
20180628,24.6,29.6,19.6,30,37,0,0,25.3
20180629,25.3,31.5,19.1,20,43,0,0,28.7
20180630,28.7,35.4,21.9,23,44,0,0,29.1
20180701,29.1,34.3,23.8,22,41,0,0,27
20180702,27,34,19.9,24,43,0,0,24.7
20180703,24.7,30.8,18.6,0,0,0,0,26.4
20180704,26.4,33.4,19.3,0,0,0,0,27.2
20180705,27.2,33.6,20.7,25,48,23.8,0,20.3
20180706,20.3,23.4,17.1,0,0,-99999,-99999,19.7
20180707,19.7,25.5,13.8,15,32,0,0,21.6
20180708,21.6,28.4,14.7,18,32,0,0,23.6
20180709,23.6,32.4,14.8,25,39,0,0,24.3
20180710,24.3,29.7,18.8,34,48,0,0,22.2
20180711,22.2,27.3,17.1,35,37,0,0,23.3
20180712,23.3,29.8,16.8,14,35,0,0,25.8
20180713,25.8,30.4,21.2,15,37,0,0,25.1
20180714,25.1,28.8,21.4,23,32,0.2,0,25.9
20180715,25.9,30.4,21.3,0,0,0,0,26.6
20180716,26.6,32.1,21,26,63,8,0,22.7
20180717,22.7,27.5,17.8,35,44,0,0,19.8
20180718,19.8,23.8,15.8,20,35,0,0,20.7
20180719,20.7,27.3,14.1,18,30,0,0,24.2
20180720,24.2,30.1,18.2,10,39,0.6,0,22.1
20180721,22.1,26.2,17.9,10,44,0.4,0,20.4
20180722,20.4,23.9,16.9,17,41,15.4,0,24.4
20180723,24.4,28.1,20.6,11,33,0,0,26
20180724,26,30.1,21.8,17,43,5.4,0,24.5
20180725,24.5,30,18.9,1,37,0,0,23.3
20180726,23.3,29.6,16.9,26,89,8,0,21.7
20180727,21.7,26.5,16.8,27,43,2,0,19.3
20180728,19.3,23.7,14.9,27,46,0.2,0,19.9
20180729,19.9,26.4,13.4,24,43,0,0,22
20180730,22,26.7,17.2,15,32,0,0,22
20180731,22,25.8,18.1,0,0,0,0,23.7
20180801,23.7,27.2,20.1,23,46,0.6,0,24.2
20180802,24.2,30.3,18.1,23,39,0,0,24.5
20180803,24.5,29,19.9,3,35,0,0,25.7
20180804,25.7,31.9,19.4,0,0,0,0,27
20180805,27,34.9,19,26,41,0,0,27.8
20180806,27.8,34.2,21.3,19,67,22.6,0,24.4
20180807,24.4,28.2,20.5,5,39,6,0,21.6
20180808,21.6,25.7,17.4,32,44,21,0,23.1
20180809,23.1,29.6,16.6,24,37,2.4,0,21.1
20180810,21.1,24.8,17.3,14,30,0,0,21.1
20180811,21.1,26.8,15.4,0,0,4.2,0,23.1
20180812,23.1,27.6,18.6,0,0,0,0,23.2
20180813,23.2,27.2,19.2,0,0,0,0,26
20180814,26,31.4,20.6,31,41,0,0,25.7
20180815,25.7,31.3,20,28,39,0,0,25.1
20180816,25.1,29.9,20.2,22,43,1.4,0,25.3
20180817,25.3,29.3,21.2,32,39,14.6,0,22
20180818,22,24.9,19.1,0,0,0.4,0,21
20180819,21,24.8,17.1,0,0,0,0,21.7
20180820,21.7,25.5,17.9,10,32,0,0,22.8
20180821,22.8,25.9,19.7,34,48,25.6,0,18.3
20180822,18.3,21.4,15.1,30,56,0.8,0,20.7
20180823,20.7,26.6,14.8,28,46,0,0,20.8
20180824,20.8,27,14.6,24,39,0,0,22.9
20180825,22.9,25.6,20.1,16,37,17.8,0,24.5
20180826,24.5,28.7,20.3,27,37,0,0,24.3
20180827,24.3,28.7,19.9,22,32,0.8,0,28
20180828,28,31.7,24.3,20,57,0,0,23
20180829,23,28.5,17.4,29,57,0,0,16.8
20180830,16.8,18.6,15,35,43,0,0,19.8
20180831,19.8,23.3,16.2,0,0,0,0,21.3
20180901,21.3,27.4,15.2,17,32,0,0,26.1
20180902,26.1,29.9,22.3,23,39,0.4,0,26.8
20180903,26.8,31.9,21.7,27,39,0,0,23.9
20180904,23.9,28.1,19.7,0,0,0,0,27.9
20180905,27.9,34.2,21.5,23,54,0.4,0,21.4
20180906,21.4,26.3,16.4,36,35,0.6,0,19.8
20180907,19.8,24.5,15.1,35,35,0,0,14.6
20180908,14.6,17,12.1,4,30,0,0,-99999
20180909,-99999,16,-99999,9,52,0,0,14.1
20180910,14.1,15.9,12.2,12,50,26.2,0,17.6
20180911,17.6,20.8,14.4,34,37,0,0,18.3
20180912,18.3,23.8,12.7,0,0,0,0,20.8
20180913,20.8,25.2,16.3,10,33,0,0,23.8
20180914,23.8,27.8,19.7,0,0,0,0,24.3
20180915,24.3,28.7,19.8,0,0,0,0,24
20180916,24,28.4,19.6,0,0,0,0,23.5
20180917,23.5,27,20,15,30,0,0,21.5
20180918,21.5,27.6,15.3,1,43,0,0,17.8
20180919,17.8,22.2,13.3,0,32,0,0,16.9
20180920,16.9,19.2,14.6,11,37,0,0,22.4
20180921,22.4,32.2,12.6,26,83,0.4,0,13.2
20180922,13.2,16.3,10,32,46,0,0,12.8
20180923,12.8,19.1,6.4,9,30,0,0,14.9
20180924,14.9,19.5,10.2,9,43,2.2,0,18.6
20180925,18.6,21.6,15.6,15,41,6.2,0,17.6
20180926,17.6,24,11.2,28,57,0,0,13.1
20180927,13.1,17.7,8.4,0,0,0,0,16.6
20180928,16.6,23.5,9.7,23,50,3.2,0,12.2
20180929,12.2,16.7,7.7,28,41,0,0,11.2
20180930,11.2,12.9,9.4,0,0,10.4,0,10
20181001,10,12.4,7.6,6,33,9.8,0,11.2
20181002,11.2,13.1,9.2,34,32,12.6,0,14.3
20181003,14.3,17.4,11.1,0,0,0,0,14.6
20181004,14.6,22.6,6.5,32,59,4,0,8.9
20181005,8.9,12.5,5.2,9,41,0,0,13.1
20181006,13.1,16.8,9.4,36,30,1.4,0,13.1
20181007,13.1,14.4,11.7,35,33,5.2,0,12.6
20181008,12.6,14.1,11,10,33,3.2,0,21.2
20181009,21.2,29,13.4,24,32,0,0,23
20181010,23,26.8,19.1,21,44,0.2,0,15
20181011,15,22.4,7.5,30,57,0,0,8.2
20181012,8.2,10.9,5.5,31,50,0.8,0,6.7
20181013,6.7,10.1,3.2,28,43,1.2,0,9.2
20181014,9.2,15.2,3.2,24,35,0,0,8
20181015,8,14,2,27,69,1,0,6.5
20181016,6.5,12.2,0.7,25,48,0,0,5.1
20181017,5.1,9.3,0.9,30,72,0.2,0,3.5
20181018,3.5,8.4,-1.4,25,50,0,0,10.6
20181019,10.6,15.9,5.3,25,65,0,0,7.3
20181020,7.3,11.9,2.6,24,59,0.2,0,3
20181021,3,5.7,0.2,34,56,0,0,6.6
20181022,6.6,11,2.1,0,0,0,0,5.4
20181023,5.4,9.5,1.3,30,65,0.8,0,3.6
20181024,3.6,5.4,1.8,32,43,0.4,0,4.5
20181025,4.5,7.4,1.5,20,35,0.2,0,6.7
20181026,6.7,8.8,4.6,8,46,0,0,3.5
20181027,3.5,6.3,0.6,10,48,9.6,20,3.5
20181028,3.5,6.3,0.6,0,0,1.2,4,4.1
20181029,4.1,9.1,-1,31,61,1,0,4.9
20181030,4.9,11.3,-1.5,-99999,-99999,0.6,0,8.9
20181031,8.9,13.6,4.2,31,35,16.2,0,6.2
20181101,6.2,7.8,4.5,4,41,29.6,0,4.4
20181102,4.4,5.2,3.6,4,48,5,0,3.6
20181103,3.6,6.8,0.4,31,46,1.6,0,3.4
20181104,3.4,7.3,-0.6,9,45,0,0,8.8
20181105,8.8,11.1,6.5,-99999,-99999,1.8,0,12.4
20181106,12.4,16.2,8.6,24,72,7,0,6.6
20181107,6.6,9,4.1,28,59,1,0,4.1
20181108,4.1,5.5,2.6,29,41,0.4,0,2.5
20181109,2.5,4,1,26,63,11.4,10,-0.1
20181110,-0.1,2.5,-2.6,26,72,0,0,0.6
20181111,0.6,4.2,-3,30,39,0,0,3.6
20181112,3.6,6.3,0.8,-99999,-99999,1,0,-1.3
20181113,-1.3,1.7,-4.3,36,46,1.4,4,-2.2
20181114,-2.2,1.1,-5.5,30,41,0,0,-2.4
20181115,-2.4,0.4,-5.1,10,46,10.4,90,1.2
20181116,1.2,2.2,0.1,26,46,5.2,42,-1.2
20181117,-1.2,2.4,-4.8,28,41,0,0,-1.9
20181118,-1.9,2.1,-5.8,-99999,-99999,0,0,0.1
20181119,0.1,4.2,-4,-99999,-99999,0,0,-1.2
20181120,-1.2,1.1,-3.4,29,45,0.4,4,-5.8
20181121,-5.8,1.4,-12.9,29,68,0,0,-9.6
20181122,-9.6,-5.9,-13.3,34,33,0,0,-1.7
20181123,-1.7,2.5,-5.9,15,33,0,0,3.4
20181124,3.4,6.3,0.4,11,35,2.8,0,5.7
20181125,5.7,8.1,3.2,28,37,0,0,3.8
20181126,3.8,5.6,2,9,50,25.4,0,0.4
20181127,0.4,2.5,-1.7,31,58,0.8,6,0.8
20181128,0.8,3.4,-1.8,30,65,0,0,0.9
20181129,0.9,2,-0.2,25,42,0,0,0.8
20181130,0.8,1.7,-0.1,-99999,-99999,0,0,1.4
20181201,1.4,3.4,-0.7,10,54,3.4,8,6.7
20181202,6.7,10.1,3.2,11,42,3.8,0,2.7
20181203,2.7,7.3,-1.9,25,48,2,10,-3.1
20181204,-3.1,0,-6.2,36,39,0,0,-3.5
20181205,-3.5,1.4,-8.3,26,39,0.2,2,-1
20181206,-1,2.1,-4.1,25,48,0,0,-6.2
20181207,-6.2,-3.2,-9.2,-99999,-99999,0,0,-3.3
20181208,-3.3,0.2,-6.7,31,42,0,0,-2.9
20181209,-2.9,0.9,-6.7,24,42,0,0,-0.1
20181210,-0.1,1.2,-1.4,24,37,0,0,-1.8
20181211,-1.8,-0.2,-3.4,21,41,0.2,2,0.2
20181212,0.2,1.2,-0.9,10,46,1,8,0.7
20181213,0.7,2.5,-1.1,-99999,-99999,0.6,6,2.2
20181214,2.2,5.4,-1,-99999,-99999,2.6,0,1.7
20181215,1.7,4,-0.6,-99999,-99999,0,0,1.7
20181216,1.7,3.9,-0.6,24,-99999,0,0,0.9
20181217,0.9,2.7,-1,34,65,0,0,-3
20181218,-3,0.2,-6.2,36,32,0,0,1.6
20181219,1.6,5.9,-2.8,24,-99999,0,0,2.5
20181220,2.5,5.3,-0.3,-99999,-99999,6.4,0,2.1
20181221,2.1,5.2,-1,33,68,9.6,0,-1.2
20181222,-1.2,-0.2,-2.2,32,61,0,0,-0.6
20181223,-0.6,0.7,-1.8,-99999,-99999,0.2,2,-1.3
20181224,-1.3,2,-4.5,28,48,0,0,-1.5
20181225,-1.5,0.3,-3.2,-99999,-99999,0,0,-1.9
20181226,-1.9,2.2,-6,35,39,0,0,-2.3
20181227,-2.3,2.8,-7.4,11,46,5.4,0,7.6
20181228,7.6,12.4,2.7,27,58,1.8,0,-2.2
20181229,-2.2,2.7,-7,26,48,0,0,-3
20181230,-3,0.7,-6.6,25,33,1.2,16,1.3
20181231,1.3,5,-2.5,11,42,13.6,0,-1.4
20190101,-1.4,5.2,-8,33,58,0.6,0,-4.9
20190102,-4.9,-0.5,-9.3,-99999,-99999,3.6,36,-1
20190103,-1,0.8,-2.8,27,46,0.2,2,3.6
20190104,3.6,8,-0.8,24,54,0,0,1.2
20190105,1.2,4,-1.7,30,33,0,0,-1.7
20190106,-1.7,4,-7.3,34,52,0,0,-1.4
20190107,-1.4,5.7,-8.4,11,63,2.8,0,5.3
20190108,5.3,8.2,2.4,25,50,3.8,0,-1.3
20190109,-1.3,2.3,-4.9,31,71,0,0,-8
20190110,-8,-4.6,-11.4,28,61,0,0,-10.7
20190111,-10.7,-7.5,-13.8,35,41,0,0,-6.7
20190112,-6.7,-4.3,-9,-99999,-99999,0,0,-8.7
20190113,-8.7,-5.4,-11.9,-99999,-99999,0,0,-4.3
20190114,-4.3,-0.8,-7.8,-99999,-99999,0,0,-2
20190115,-2,0.1,-4.1,24,54,0,0,-6.3
20190116,-6.3,-0.3,-12.2,30,63,0.4,4,-8.4
20190117,-8.4,-3.5,-13.2,-99999,-99999,0.6,6,-5.4
20190118,-5.4,-0.4,-10.4,30,46,1.6,16,-13.6
